reg0,reg1
91.10452564062231,111.30976592061606
95.58672403646028,108.30964016449495
100.59136992745768,113.37128309023898
94.47386127041887,95.03902474807224
106.8347584602522,100.40023962525245
96.01529882746482,96.4773141768239
0.0,0.0
91.92382750835459,109.11430621984763
96.43648601795866,101.11301714378622
101.53844260769641,95.06543092788361
103.7869436748188,103.87529988926391
98.49307389336185,97.15262400192536
103.50922040171952,97.26674975300446
97.75650332866786,98.28850105889887
95.86639320984837,108.88506485875536
96.51752228789431,114.18972856725703
96.78202616410682,102.36244067454639
97.0961667652073,104.59647272607688
98.83873255699915,96.92189915598654
105.79211309382416,98.6765651503902
99.22578883277234,94.20173480086358
101.80475195839229,98.86347825421646
98.44701968492811,97.98381906596411
98.35332742164667,99.92744545231513
98.06031565799933,86.85627352411744
102.15843704117295,107.235358125196
106.3656438549049,104.8527705632014
107.5374712869099,106.21347872714747
99.76449540071002,96.80179588678806
94.71933441787871,98.96872139704763
102.5923739111566,93.2904895861536
95.50512037916627,96.57867633821914
104.84851126981577,104.88749395713798
93.72895189652394,103.32317448955364
98.70112171685217,98.03872283936661
98.78485653416436,98.0999761161761
95.41425960314697,104.6075288873615
98.84939140134331,98.6664818214937
87.25383286912877,102.92203920957121
102.42406383683834,103.76957951293544
100.01055374029772,102.70651386029014
94.55910161115591,105.2562879988736
95.86597257976462,102.90993464526899
100.81737179014381,107.45896291882123
103.36064419099147,99.31210476586993
93.76628472273671,102.1757336642803
100.22148466024495,94.18335142755363
101.64610344191765,102.03660241317817
98.36800450454987,95.49228068271034
105.90608025091025,95.26121158118426
92.2658253928974,93.95106006876114
97.39877708481336,104.87083012813022
101.95619698229063,100.29160210946928
91.1833512415406,101.87815627568027
100.13476336900573,98.06787900950275
103.5556541808253,94.89576713462155
0.0,0.0
93.73766482309405,100.17790070291828
91.37049891447472,107.08950332709898
96.29310455005417,95.95659863115362
98.65888710048691,90.50086983780696
106.48458864543514,98.76799922289663
100.43900210568552,99.09642660269803
99.47907126705293,97.7747390577384
98.47577932251556,98.12344798755146
98.22178696198576,100.52505134815381
98.4692210951516,92.81725754578486
102.9961541449552,99.58953787537901
102.21137269360464,99.61586250158389
101.26295859872859,109.42922564192091
93.58515916923929,97.57706957545639
93.08077331091233,93.55623893686237
100.70901918978116,96.9138923140612
109.68329617971222,104.06094781029086
106.39300922982785,105.89719850534215
98.82300946070123,98.28024151795155
105.23990354703831,93.65074409474109
89.73867792296696,88.01490791800467
98.63634787557,84.31720652905143
106.99308605555171,97.23991637356256
97.92617921962031,101.73186913464657
101.68398313099891,104.71047650489433
105.23821826092482,94.7569067604964
105.60269115790398,98.87758951770812
100.1938495049148,92.6960530917143
99.21366218599579,91.52821732816173
94.5507580007667,105.94040388826713
101.62754541453417,101.42089609676626
99.81726118168936,107.11094319887013
102.21441042101372,100.80893787960652
95.78984962594973,94.87288047238432
97.30896901430684,102.41447926186797
101.97167977157386,91.30201323459296
108.96688464591503,94.2630424132004
100.39870567208527,107.37164268410599
99.98346812128288,103.60880744675768
99.78109701844689,102.79224098153193
100.06741566072122,101.73685951891329
104.89366576132498,104.79461744312331
102.19281077103356,107.20686859230301
98.96245474469913,91.49443471039753
99.44164957768402,99.18152699182906
93.97684268636839,101.18663157541322
104.12738087762872,109.88339619380554
104.5963344607446,104.10243625945633
96.49148956580704,98.34566403558232
0.0,0.0
103.30687170691724,102.71568999045375
101.25526953060239,96.44407825181867
97.936386305714,105.91329774238118
106.85535659596489,101.19991892830265
93.5717934314556,104.45770791363915
101.25311223390449,94.67700600049947
95.8802226233715,103.90535585052932
103.64642808621979,108.86293268749078
108.83929155569726,100.60945760504144
96.83220651147589,107.80050647740526
103.27770300649189,105.70196072662927
99.32955700046756,96.03397235532064
96.92227464215833,101.5439275868263
94.38869208778641,96.47669393777073
106.01533717631555,96.66821995572025
109.61061418359148,99.69407964885114
102.57986280600653,100.89331958957567
95.04438714833049,95.67639578360128
95.33554204627343,100.19020713919176
100.2670723006258,108.30085938112683
98.67187010152665,108.04968831245752
103.27148982204534,96.29025694049595
95.62952751922028,108.28618224647803
95.44087012416291,103.2531258540742
97.94679911197929,106.0809090571061
104.9810000672433,99.2714136871124
109.17076361009903,101.93573084508105
110.1030125652736,101.26923691195677
107.0162393038588,99.38735518425177
108.77734221992978,91.30593246087729
101.93301593174796,102.75045520011108
95.87940132526099,108.0131317988955
95.46078210641814,105.17115449954407
101.8042804663919,101.20899559202019
101.86304038273978,108.98311110424943
109.01327406159461,97.75099699236873
87.43905125156297,99.96975528602418
95.03176996207377,99.6999843477541
88.7173957218932,102.8536055064276
91.43913548673186,94.83891917940483
101.59922211331202,95.33852629290942
98.38439388259351,101.09889041293476
102.51989004588619,99.10091307382868
96.85933299743365,99.92760962727087
97.1982579359046,100.65301294084172
100.7422589495963,103.66004860738083
99.19955178113109,97.64923875662295
111.73865279008464,99.24789882846203
90.43742834758302,98.57274522719814
0.0,0.0
96.556312602168,98.5397956563079
100.12003298724598,106.82749975789918
95.34854619870312,98.65208623338334
96.81889690562235,107.25820145786275
93.350799829388,90.4240044100001
92.52692226118018,90.50542453371915
101.7435120229159,95.47064667448795
104.21825276519705,107.47248572032328
88.1744290128012,98.90095170610888
97.22176893563677,99.23506026558687
100.51239497954741,107.52274214036537
100.20063029847361,94.70167606940035
101.93938116089232,100.41372155545552
104.25086334492971,105.09130730176318
97.22895651131984,96.19554156793255
94.71149404788059,93.47497462424276
99.31337513381744,103.0554386391522
101.10419921215745,97.3869824515126
104.48206695737133,102.46858405226182
90.3640763406477,104.11494688716643
97.92387142047437,104.19681551853381
89.37334984186734,95.83200046519332
97.31199496017011,105.53756081936602
97.10046398663609,96.72907958604043
95.36971802407285,107.85966959737426
106.88706347497003,106.17248604125744
104.51241211467011,102.14263596413466
111.38487320748162,99.23809172757926
104.72940949068952,99.98280403013571
92.12598394205614,108.35351540905259
97.96264426595886,105.98207629889482
103.77499407597163,104.48115000145451
102.18763290700974,97.55565241815249
96.42605443155318,96.06080302513658
91.10117149229657,96.8831448720082
98.61530939991125,99.49672792046609
94.57810818367425,94.3923622455133
94.19323872555753,100.58548196975373
103.55537938563015,100.1566366122427
95.05005567919751,94.98873905225258
101.58482532945733,94.46217660885287
99.99803271565995,94.33590113716754
94.19429708873821,89.33297710267313
102.80493388576849,101.27798717869595
91.58711482590306,104.29129125852741
103.51621812405229,103.68737856815838
86.10774866958496,100.8834491651694
108.44776380379483,101.65222974288415
102.51472229408137,103.37118902254136
0.0,0.0
103.93537091184533,92.27513097969126
107.6221948495713,103.10258820682132
97.93212884747221,97.4687004484838
97.6603063013091,104.50691647173433
94.6669073281028,98.91616921173244
100.24226214969941,108.82412457015607
94.31703983251278,102.73338831653129
96.30808354699498,104.05743938156864
102.58051957052425,97.67054140567559
106.6374835058446,88.696656542222
90.36543790531462,97.15642259856216
98.20262706837401,105.04606015214205
93.4268182554859,105.06132030434574
100.12592524141019,94.5843017567942
100.84889284015684,101.6850593253002
97.21589143443428,99.63207010980923
96.27771014484188,99.12307935963311
113.85442937227991,97.34519003149684
100.9251922888293,94.18419269857773
95.86006258161503,97.76521611957936
100.43123750821528,102.55544964536263
97.07341782705612,91.55205222580035
101.43168864429732,99.77474899485857
105.64011318697061,90.60655893441466
87.44062029280002,99.7118473551656
97.65259243056288,97.87142901733618
107.28289899925188,101.710348887649
97.80409083229317,100.89472805695718
100.90368046594011,98.97954335136933
102.60767271660914,100.15195494317305
93.3858061080338,103.45988363323309
97.42788045765604,96.17527758240942
93.7106600992908,100.27106158544949
95.17001527814581,104.19242484566983
104.53639587672238,108.82827199273417
96.96592258233737,101.77364865649145
95.62914486466806,100.06182412303593
101.25734720720736,101.69433361910122
99.77407306725718,98.59575166729363
107.76537416574965,104.55556475836542
97.86957763596517,99.57203322199686
100.38497593918524,100.4129328085691
94.48165152220479,94.59980959984198
92.15851923429535,100.20736528652785
97.41919693425255,99.35163830653958
95.35419728586757,94.38231574617679
103.05556337652091,105.09547903412748
94.12270272388183,96.64124157168843
102.49077745275048,93.05904224855053
0.0,0.0
103.60437747706757,98.27280411723963
102.59513196177805,106.90661706562236
102.96139534448805,98.95065303441578
102.87510632859086,106.77321866870666
102.57777892224728,106.86288124257025
91.37343371738066,98.04464949568167
97.41329384704244,104.07542384042056
94.17131916561807,103.0731600823415
96.93036656458271,105.50356587467756
100.14954819434136,88.98887510600511
106.11705384717614,100.01518279770912
97.42140878755012,94.57453182256471
107.69004625998912,94.5521649803097
96.47112184847799,101.32210308551858
110.42924961825308,103.42507141024917
92.66741983223412,99.28999857492848
105.75410281100987,89.72498885805942
86.31203776115092,99.77965590850397
104.7546505686525,104.73371935147648
104.64277151126811,101.36567738876224
100.37231374118282,101.49696868585978
91.9715065302333,93.7075704884735
96.59777298608493,98.59415832490484
100.8421565997749,99.88309814455164
87.52058085738852,93.28397039913763
107.1009746605053,98.86701082782892
100.19847182588994,101.11112821270622
95.75416138408407,98.03999768537331
93.43669863233983,95.270130522637
99.64165553589599,93.07354435649835
104.83073073376228,103.43321995725496
100.32255450607445,94.25919176943131
105.8620579980337,102.38202069047286
108.42168577347566,99.24266991932511
100.95539308920479,108.64471197777483
107.10388005287022,100.40667943787315
100.45042460539395,107.74646419583065
97.49580072323955,105.18868487456689
97.84664058198918,102.47386228034362
100.64905967490843,97.79064646272282
104.08040326908613,105.49674120332324
98.83525280503036,102.42854390775798
98.32824573774505,99.61250099018638
103.16537959504191,97.80484819127663
94.34536136123587,102.39973332634844
106.35127991668647,102.44076240344612
99.55942214007658,98.01221637136982
93.85895531707294,90.47390883116599
97.87050458408461,95.61137797752629
0.0,0.0
105.21837032668334,101.45361533931822
100.81255026393357,102.50873682416558
98.41693957272567,100.13788032368815
94.9274625354263,103.31936925190483
103.61709036473547,98.91043795205793
104.64690276487428,99.77451113748536
103.17881023453792,98.11265362343077
95.08304443878228,87.53588162533302
100.57220537693827,98.57582577629776
107.3832875886073,100.85591938961828
92.84124473683984,105.07654415698045
97.84204546238831,100.97091675295907
99.24907753328146,106.93776236127707
101.43859923949728,93.63760586157892
95.41026233292526,95.61991423435904
109.18593033728317,102.9548272638368
98.77109471021612,99.79084069957734
101.81399652859554,102.513191225045
104.91017983208008,106.47800640112857
95.34939663462848,95.32152560117198
101.60223725215496,103.0371140669537
102.54752573356865,112.0525655255867
98.91368984219756,103.567972405764
111.47974363802916,100.13762505650229
105.349172824314,99.90320926603958
96.88257398181187,103.40560590977105
108.91902758710012,98.5863281738233
101.14260835542841,101.6789776389165
93.94057834270632,99.46089847731751
100.67452094559263,94.11199914055543
99.09032712112244,99.06536815180868
85.30214174625594,98.86988417668778
102.85318324044727,98.96443872143465
97.01726717148345,91.4742738353308
100.9829271812019,101.0004639610041
100.38583254093393,99.53773488186032
95.46079819160688,98.11702971746898
98.36797443698174,101.92090094685376
101.99093288256344,101.20373004905854
105.16109209483449,86.03156645412702
110.72909178047715,92.293695699744
101.64901278653151,101.79307630206729
95.14525906007188,92.2056184784616
106.54990557168306,97.64808209849988
102.88363970740716,107.42490276219465
100.87882151271526,92.6497351635117
104.0342411996217,91.40138086133106
95.43429403884404,100.54149202458557
102.02431421723035,99.8511753361119
0.0,0.0
96.11486368341272,92.67491700028393
102.78953923807902,102.49300542008132
97.822332185544,97.01640941431374
94.82026056547386,112.25422444401356
98.08942231801166,90.60961612730127
96.74699083333867,95.3438075777689
100.21857605171456,100.22241815222581
98.51426493997857,105.77479579496027
101.64167892404996,104.12067528534656
99.96434154755663,105.60635023655135
100.98567031930111,98.17386418255386
106.49116450957327,91.40732886651696
98.06488393733568,103.45886245478647
100.4712117229363,100.80263459742123
101.15960459826576,107.09207250453422
101.51189091290294,89.02915290538819
100.76726991209135,91.61570359820337
100.89428131009234,101.08531699884512
96.57521129194825,92.3905521962037
97.81978233140893,106.70521477905527
93.0829250914489,102.58415767114322
102.57053762429801,103.82252575320071
98.51843191323712,97.84651974930068
104.87795768055246,99.57294196753082
107.90997697949834,105.0228875276835
102.58582040452164,92.50174670169793
97.57063498097682,103.1561604481178
97.63928210777631,103.36724294099676
110.27938708901523,99.82759786852775
95.76037302006564,102.5159367977629
104.75365200391438,103.79700401843209
100.0617705448882,106.21566675569558
99.04699839286155,95.90640419660642
115.56349369845398,95.84019494574709
98.66230842529461,98.88867463821263
103.32915574905867,101.96048666264656
98.02188058239084,108.33837055715159
102.55934597936053,93.46284252077088
98.25730949106574,103.06226594755064
102.41125119034002,106.5749626922382
103.78377089677535,104.72377734294942
94.96046129487202,101.32000075776654
95.18079162936614,100.02219324416302
98.74640418317257,108.32799441123016
94.29076908714822,96.74541344861436
95.06327179030141,110.94801540687459
114.37660702182573,98.88976291713043
90.56274647006947,102.80928420453222
94.96028548771257,99.94695184039149
0.0,0.0
101.88287187672681,101.68077667292022
100.05956966234763,103.93431007960088
96.13622541435068,100.96445302451686
107.15903192970747,98.75781912438605
106.34863149544347,104.03448172982723
98.35749242757986,93.87789162337747
106.62694866375068,105.05527115026855
95.77452560700962,108.55792476902191
95.65575126254521,97.03144182188204
89.63191099407393,92.14120376877642
93.52441516822992,102.08271561978405
103.21857698568122,97.85023839043109
97.99242967709361,94.101695378635
100.65968963915356,97.83351391957976
88.63464327499871,102.11422983692971
101.76701366791028,98.68133170751898
95.52426835162552,94.99298772228603
95.34601897975662,99.74006577164594
94.65776816070529,97.95943669210044
94.87687752602311,106.42703491738706
102.66938944113012,104.67402093021276
101.68953109139659,102.72223545469868
105.31628239026972,103.5190306616312
100.46986489161503,101.9245521517073
101.31482900408979,99.70673689268001
105.34848670431,104.77174430665312
104.27164669512746,95.99462341864225
101.64303966102456,96.86367830328757
95.30019478081196,95.78220631812374
109.40454623372358,98.21690737278294
97.35611335274548,93.36032070134678
100.8493151105745,92.84474084124103
102.46826806046391,101.98448927702455
106.1479574932076,101.580912788767
103.6219664200045,101.71630162007943
109.65263405613791,105.68768969867028
104.91918556157364,95.60352967943133
100.42474979567338,108.71199897385178
112.39725054629196,100.44456491064777
96.77171154699589,100.15968285672145
100.15181393094187,104.77157730312136
106.46467944390565,110.11408826961303
95.99955851145072,89.23869987073344
101.61133277298177,98.2170207236735
103.11942790627371,100.39637196748987
101.86098045249851,107.40409086922818
99.5183296053119,107.50836566220362
104.73871518635924,96.86152629304956
101.28729874283115,97.88681291880958
0.0,0.0
101.73987767767947,95.36940158546463
98.79580990317942,94.19696466485274
99.1005635261583,90.47609872668892
91.60926521472005,104.59730536319479
100.43477778158034,91.07577821395645
99.87825165312202,94.56411694103768
98.86457424010143,104.65352530130232
97.75344361231174,103.98213555978663
103.62804490203352,103.21597596009174
87.73216928855072,99.1795941094056
97.03639286197418,93.41326456044297
101.79574587944971,94.48138941058404
92.1936525660042,97.33098233888141
102.05562485034861,90.41421031729404
100.90772622213794,103.47093980755217
110.45612018849337,104.88866662094753
100.577846002464,96.15791538904173
94.15947110429472,105.1891932049467
98.32571087451356,94.60247366194396
107.60006510556696,96.51282402964738
101.56616849721968,93.7057362487114
99.803076867906,91.53450786001777
94.40291555668571,104.98008758217361
96.92951952283428,101.62249349931056
101.04736297678916,109.78474545467664
99.92914419988611,102.37976302898923
101.83709062122314,98.42383866972976
95.24341775686302,101.0374337325944
103.04985932334179,92.9083734133951
98.42448406418039,101.63648369007218
99.79218324174703,107.67171182158548
100.89181516630681,95.74377968797168
94.29879075887145,97.02058683129673
89.51010448281988,101.59443600417012
106.07459176457952,100.01950854740404
104.89021962871482,104.53725010570031
103.73801729987895,96.15283285502123
96.81800662812927,94.93642330603964
103.1646194513579,92.70470467963494
91.2351607853216,101.41672062607925
91.86063306814884,91.23690667544207
97.98694326080376,98.02398845731693
94.71009713670365,100.96252846205014
105.22325494364961,98.83962929811432
97.67006868231893,105.21118129643392
100.86416849000538,100.84596053909758
93.76566095816297,93.75582465064534
105.14971662226584,98.86969230132793
100.82794215655349,107.29841748563662
0.0,0.0
98.20052603192295,95.67580532659188
102.7573672735194,102.01200621171252
105.7078789383978,107.33818489082142
91.94275441183872,94.651244718928
104.46979141177778,111.23466992208948
108.84156614328775,92.98508389749469
101.24796766900323,105.09569252506057
93.39468058313643,97.34003991826343
112.19009008773085,105.9705482360414
98.20317839364348,99.5154622418443
100.63274868586417,110.64328374942087
98.05810728340451,97.9212605472634
108.94808621443184,104.57419067765709
96.19392111349342,97.6590931912398
93.86018881896143,100.0150107825814
91.52193165580707,103.34627960855478
95.424294293102,95.89044763052983
91.18602573421319,96.59715265545839
98.12858736110272,98.47406820442318
104.73349922861748,104.10446487242781
98.47345636957954,98.27264924246568
106.71498322406244,99.51713677822829
100.68294478506354,97.78559746443327
93.28454305347971,102.0684195811503
102.9986598366711,97.9572508235892
102.19362284979368,96.31971132310552
95.44698292416247,101.78180739317594
104.00634624129216,92.64618999212274
100.75007680171164,96.6048112396075
96.13648106086495,106.94223104734748
98.69019271458474,94.77573194177029
102.78476426276596,102.61168276207533
103.19497570287021,96.984301804168
99.79892241413553,99.26243059329337
96.61674670062554,95.85183197916284
103.98611902668921,92.44529886266943
101.10782891964314,98.59048489318613
107.02318985418319,93.51152428201061
107.5351042916273,95.42275578640951
107.37157234826002,99.59586706399497
102.330941247388,95.86271668475067
100.43512815854197,107.31599755730592
100.66423160449733,100.70039447739713
96.81142606058874,98.6030963205589
91.14472685552593,102.94525215102938
100.45745081560979,85.34462800578295
101.20818835814023,98.68544621205864
98.92117619672361,102.87849093309552
101.59312923945316,110.92123478055774
0.0,0.0
104.73388731640918,109.42054160964219
95.58746321476964,111.42611483969561
95.98328233677499,93.52730965116834
100.488455633254,98.03131591630654
106.11118506135477,104.0809664814492
104.6112415972782,109.23257086254856
107.77611531910398,93.9104876287364
107.94305458038619,98.43180308299608
92.47019042747313,105.59609920421016
91.20067021667307,98.75702173793258
91.57251286934189,105.1942589937752
100.5094132146257,93.35801517617938
101.17096227032367,104.29635758583876
97.12046208764514,96.93407397408959
93.27192737682697,102.63970034191321
98.55858735551132,103.73346057114797
99.25488458071095,101.25574388051457
98.27352463700296,90.64364872769258
96.6981131808178,96.55942845047265
102.86840098573683,98.18511100450264
94.89852481267737,105.0655510262799
99.27288508870762,103.22088199574847
101.13857189060884,95.32777673980709
105.14988081955694,106.10428538143799
100.91228879453122,98.80939475547234
105.08523034553009,96.36601824109026
96.22979829626784,106.0536647879911
100.1536490145081,102.12125705571758
100.33963211326339,87.1216958959199
100.44364058716401,109.17806073572429
99.48077844890437,96.75507827839422
108.77171966436543,97.30252751873019
90.5053025375889,103.00620577142719
101.89256273414108,104.9605660748241
100.91011789169609,102.20775608847642
99.86277534700007,93.88381855893122
98.5202930445878,105.0692473140974
102.52950449051082,102.51638156342938
93.63057012950722,106.02366663903179
96.96900095772146,99.1092783359378
104.95324134334858,100.10312597500413
109.72046521170546,104.23979690151141
107.65538398351676,102.84728933995862
104.38452436392005,98.48808353473268
100.53066927165382,105.02218381605442
110.59324681678166,97.9101070307951
104.55123943556822,105.46950215469303
107.95750900035245,103.11914952339284
99.30737547785931,102.44464220299933
0.0,0.0
93.85515843366598,99.65744319734296
90.87594654820008,106.85578590966715
101.61934597978905,97.69001288046712
106.91904788444965,99.5810401598805
99.49885707981308,99.85888109959102
100.676993638166,105.10697365756066
102.33766436443479,110.11555743790677
107.51111185119164,99.46137971041834
105.81197715314812,100.86769538528131
94.28420732992821,93.93402235472058
110.09885318894533,105.82382578515433
93.94253960057478,102.15300541417481
104.24557773489167,103.30869638745637
93.51540976554676,110.91754090442788
95.638519632219,99.2076710825605
98.02865595905183,98.02107362191961
96.74157204824971,95.52859036023253
103.14032330176336,99.41506526738573
101.20167721936411,105.08275310305629
97.84125154815325,94.80314707375108
103.58410918880139,101.55054014042052
99.62567471444547,110.85445422241735
98.39034752186512,110.56232225154312
95.35711569144169,99.23495242093558
106.66755844382574,97.06663518462885
111.23124911616574,98.99790253924152
103.55931197043213,103.72130723134595
93.80213626358805,95.68926086180709
105.56542973384032,105.10184101211748
108.36750992843741,98.58611241296933
102.88109375069789,98.79484768093391
97.24269358021861,92.6536566585676
103.38042298893875,104.69633439403043
